"alt","caption","childPosts/0/alt","childPosts/0/caption","childPosts/0/commentsCount","childPosts/0/dimensionsHeight","childPosts/0/dimensionsWidth","childPosts/0/displayUrl","childPosts/0/firstComment","childPosts/0/id","childPosts/0/likesCount","childPosts/0/ownerId","childPosts/0/shortCode","childPosts/0/timestamp","childPosts/0/type","childPosts/0/url","childPosts/1/alt","childPosts/1/caption","childPosts/1/commentsCount","childPosts/1/dimensionsHeight","childPosts/1/dimensionsWidth","childPosts/1/displayUrl","childPosts/1/firstComment","childPosts/1/id","childPosts/1/likesCount","childPosts/1/ownerId","childPosts/1/shortCode","childPosts/1/timestamp","childPosts/1/type","childPosts/1/url","childPosts/2/alt","childPosts/2/caption","childPosts/2/commentsCount","childPosts/2/dimensionsHeight","childPosts/2/dimensionsWidth","childPosts/2/displayUrl","childPosts/2/firstComment","childPosts/2/id","childPosts/2/likesCount","childPosts/2/ownerId","childPosts/2/shortCode","childPosts/2/timestamp","childPosts/2/type","childPosts/2/url","childPosts/3/alt","childPosts/3/caption","childPosts/3/commentsCount","childPosts/3/dimensionsHeight","childPosts/3/dimensionsWidth","childPosts/3/displayUrl","childPosts/3/firstComment","childPosts/3/id","childPosts/3/likesCount","childPosts/3/ownerId","childPosts/3/shortCode","childPosts/3/timestamp","childPosts/3/type","childPosts/3/url","commentsCount","dimensionsHeight","dimensionsWidth","displayUrl","firstComment","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","id","images/0","images/1","images/2","images/3","inputUrl","isSponsored","likesCount","locationId","locationName","mentions/0","musicInfo/artist_name","musicInfo/audio_id","musicInfo/should_mute_audio","musicInfo/should_mute_audio_reason","musicInfo/song_name","musicInfo/uses_original_audio","ownerFullName","ownerId","ownerUsername","productType","shortCode","taggedUsers/0/full_name","taggedUsers/0/id","taggedUsers/0/is_verified","taggedUsers/0/profile_pic_url","taggedUsers/0/username","taggedUsers/1/full_name","taggedUsers/1/id","taggedUsers/1/is_verified","taggedUsers/1/profile_pic_url","taggedUsers/1/username","timestamp","type","url","videoDuration","videoPlayCount","videoUrl","videoViewCount"
,"Công nghệ ánh sáng sinh học bước sóng 810nm giảm đỏ, giảm sưng giúp các tổn thương da lành nhanh hơn! #pensilia #pensiliahcm #",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","1333","750","https://scontent.cdninstagram.com/v/t51.29350-15/434657237_971664301297199_121385343522113336_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=sOL1jQFik3gAb75bo0G&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCuxufH1Cxi3vj33uS7Pw7x_X5SOaEJH0ub-OMddoGKgw&oe=66224BC4&_nc_sid=10d13b","","pensilia","pensiliahcm",,,,,,,"3335104748049945002",,,,,"https://www.instagram.com/pensilia_clinic/","false","1","798734680312252","Pensilia",,"pensilia_clinic","338147015398599","false","","Original audio","true","Pensilia Beauty Clinic","243790200","pensilia_clinic","clips","C5IrBkkPFGq",,,,,,,,,,,"2024-03-30T10:47:19.000Z","Video","https://www.instagram.com/p/C5IrBkkPFGq/","22.4","34","https://scontent.cdninstagram.com/v/t50.2886-16/434866216_383944934537534_7891763877196706736_n.mp4?_nc_ht=scontent.cdninstagram.com&_nc_cat=102&_nc_ohc=SIdH4tmNm6kAb75X4vK&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBjOw6DgDdUrL_iwW89j_eTWx86ge0SOxt9VViUbtkHag&oe=66222664&_nc_sid=10d13b","8"
,"[KHỎE & ĐẸP] CÙNG CHUYÊN ""DA"" 
Nguyên nhân gây nên bệnh Zona và Thủy đậu 
Zona thần kinh hay còn một cách gọi khác là Giời leo theo dân gian của chúng ta. Cả Zona và Thủy đậu đều là do cùng 1 chùng loại virus gây nên. Chúng phá hủy hệ miễn dịch làm cơ thể suy yếu, làm cho chúng ta mắc bênh. 
Tuy nhiên thời gian bệnh chỉ kéo dài từ 5-7 ngày. Sau đó sẽ tự thuyên giảm, tuy nhiên một số trường hợp nặng là do bạn cùng lúc gặp phải nhiễm trùng. Vì thế khi mắc bệnh bạn nên đến thăm khám và chữa trị kịp thời nhé! 
__________________________
HỆ THỐNG PHÒNG KHÁM DA LIỄU THẨM MỸ 𝗣𝗘𝗡𝗦𝗜𝗟𝗜𝗔
🍀 Chi nhánh Tp. Hồ Chí Minh: 413 - 415 Nguyễn Đình Chiểu, P.5, Quận 3, Tp.HCM.
➖ Hotline: [phone]
🍀 Chi nhánh Đồng Nai: Tầng lửng TTC Plaza 53-55 Võ Thị Sáu, Tp.Biên Hòa, Đồng Nai.
➖ Hotline: [phone]
🍀 Chi nhánh Vũng Tàu: 187 Lê Lợi, P.Thắng Nhì, Tp.Vũng Tàu, Bà Rịa Vũng Tàu.
➖ Hotline: [phone]
____________________________
Hotline CSKH: 0️⃣9️⃣3️⃣8️⃣7️⃣7️⃣7️⃣8️⃣8️⃣5️⃣
🔸 Youtube: www.youtube.com/@PensiliaClinic
🔸 Fanpage: Pensilia
🔸 Instagram: www.instagram.com/pensilia_clinic
🔸 Website: pensilia.com 
#pensilia #pensiliahcm #zona #thủy_đậu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","1920","1080","https://scontent.cdninstagram.com/v/t51.29350-15/436524517_6582616465174349_7370832320035872399_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=1NXHUu0afucAb5dFVIm&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfARHjMBjNFZIqzpUPrSpr7Q28V49lF4ahE4EZA-w81EYg&oe=66222482&_nc_sid=10d13b","","pensilia","pensiliahcm","zona","thủy_đậu",,,,,"3341383192454187109",,,,,"https://www.instagram.com/pensilia_clinic/","false","0","798734680312252","Pensilia","PensiliaClinic","pensilia_clinic","264341956753942","false","","Original audio","true","Pensilia Beauty Clinic","243790200","pensilia_clinic","clips","C5e-k9ksUhl",,,,,,,,,,,"2024-04-08T02:41:48.000Z","Video","https://www.instagram.com/p/C5e-k9ksUhl/","88.811","34","https://scontent.cdninstagram.com/v/t66.30100-16/10000000_372855969074714_6723038933663367248_n.mp4?_nc_ht=scontent.cdninstagram.com&_nc_cat=102&_nc_ohc=avMP69BTrKQAb6PHN1v&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAywgTxJv5D31mAqOCB2FK_J8f9abZzBIYMM0WQFBw3vA&oe=66224430&_nc_sid=10d13b","9"
,"Cấy tinh chất cân chỉnh tổng thể giúp gương mặt cân đối và rõ đường nét tại phòng khám Pensilia #pensilia #pensiliahcm #filler #botox",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","1920","1080","https://scontent.cdninstagram.com/v/t51.29350-15/434469678_806019394702920_6916049822073963630_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent.cdninstagram.com&_nc_cat=100&_nc_ohc=6qRjZchKY_4Ab5cgIct&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCRZN94E_cOvyXnP9NyGxdG7Uj-ZfwaLsJzeU4NT-L1Dw&oe=66222A81&_nc_sid=10d13b","","pensilia","pensiliahcm","filler","botox",,,,,"3332120473574124215",,,,,"https://www.instagram.com/pensilia_clinic/","false","4","798734680312252","Pensilia",,"pensilia_clinic","1138416280513191","false","","Original audio","true","Pensilia Beauty Clinic","243790200","pensilia_clinic","clips","C4-EeqYMSq3",,,,,,,,,,,"2024-03-26T07:56:29.000Z","Video","https://www.instagram.com/p/C4-EeqYMSq3/","18.8","85","https://scontent.cdninstagram.com/v/t66.30100-16/323847751_3681643212081316_3113636336314065898_n.mp4?_nc_ht=scontent.cdninstagram.com&_nc_cat=104&_nc_ohc=e36pOB5RV7EAb75ETAn&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfD7ELVv6mkI0ixrN7cFCsEoNLeX4Q41AbytIwKiy111Jg&oe=6622396C&_nc_sid=10d13b","27"
,"TRẢI NGHIỆM LIỆU TRÌNH CẢI THIỆN SẮC TỐ PENWHITE - SKINC CÙNG CHỊ THÁI VÂN LINH​
​
Cùng theo dõi trải nghiệm của chị Thái Vân Linh với liệu trình PenWhite - SkinC từ Pensilia Beauty Clinic kết hợp cùng SkinCeuticals giúp cải thiện các dấu hiệu lão hóa: kết cấu, sắc tố như đốm nâu, tàn nhang, da không đều màu...​
​
PenWhite - SkinC là liệu trình độc quyền hợp tác giữa Thạc sĩ - Bác sĩ CKII. Nguyễn Phương Thảo - Giám đốc chuyên môn Pensilia Beauty Clinic và SkinCeuticals dựa trên triết lý chăm sóc da tích hợp: kết hợp chăm sóc da tại clinic và tại nhà giúp tối ưu và kéo dài hiệu quả. Liệu trình kết hợp các công nghệ hiện đại như Laser Đồng ánh sáng kép trắng sáng, Laser Pico Toning cùng các sản phẩm từ SkinCeuticals: C E Ferulic, H.A. Intensifier, Triple Lipid Restore 2:4:2. ​
​",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","1350","1080","https://scontent.cdninstagram.com/v/t51.29350-15/436493720_7707822575928084_5839725358073295972_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent.cdninstagram.com&_nc_cat=100&_nc_ohc=nOvjmIecXIcAb7IiEF1&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAZpSTG47M795cKY4430o3mEUpiNp_M2y-6VY2HfzReNA&oe=662242D1&_nc_sid=10d13b","",,,,,,,,,"3343094558269541787",,,,,"https://www.instagram.com/pensilia_clinic/","false","2",,,,"pensilia_clinic","439047702125977","false","","Original audio","true","Pensilia Beauty Clinic","243790200","pensilia_clinic","clips","C5lDsnMMo2b","Linh Thai / Thái Vân Linh","7616228661","false","https://scontent.cdninstagram.com/v/t51.2885-19/425354746_1333996341328496_1795323765328657134_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=bPJdvGPfn9cAb4dkJ98&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDDS4E8ksKUbymryh_8Fj1GY3aKBhswpVbjQL1bHs0J5Q&oe=66261D05&_nc_sid=10d13b","linhthaiofficial","Nguyen Phuong Thao","2218829640","false","https://scontent.cdninstagram.com/v/t51.2885-19/361614228_1478778132939315_1258271908811566617_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=103&_nc_ohc=QDDEcJthCoQAb5YRFDK&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfA2i6H26auIBiDldShALPbOWmFNVZDm4qxbgrAB8UsvDg&oe=66262354&_nc_sid=10d13b","dr_nguyen_phuong_thao","2024-04-10T11:21:12.000Z","Video","https://www.instagram.com/p/C5lDsnMMo2b/","69.66","120","https://scontent.cdninstagram.com/v/t66.30100-16/316276227_1124339458689327_2217543253255749123_n.mp4?_nc_ht=scontent.cdninstagram.com&_nc_cat=103&_nc_ohc=57bg1SDUuvkAb6IVUqe&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAVQAP6dGa4UAUxE_xWZmpwTmvbmhiXgm2neE2fSETPYA&oe=66221B4E&_nc_sid=10d13b","19"
"Photo by Pensilia Beauty Clinic in Pensilia. May be an image of 1 person and text that says 'PENSILIA BEAUTY CLINIC TẠO DÁNG CẰM TÀI LỘC Kỹ Thuật tạo hình tỉ mỉ Dáng Cằm cân đối Cân Chỉnh toàn toàndiện diện www.pensilia.com 0938 777 885'.","🔰TẠO DÁNG CẰM TÀI LỘC 🔰
CẢI TƯỚNG ĐỔI VẬN - THU HÚT VẬN MAY 
Phong thủy tướng số là một trong khía cạnh tâm linh được rất nhiều khách hàng quan tâm. Nhất là với những đối lĩnh vực kinh doanh, buôn bán. Họ không chỉ sưu tầm những vật phẩm thu hút tài lộc. Mà còn yêu thích việc làm đẹp diện mạo một cách cân đối để được hanh thông tiền tài, vận may, đỗ đạt. 

Điển hình như trường hợp dưới đây, nhà Pensilia đã thực hiện tạo hình dáng cằm Tài Lộc. Về mặt thẩm mỹ dáng cằm cân đối sẽ làm gương mặt trông dài và thon hơn. Như trường hợp dưới đây khách hàng đã có sẵn độ dài của cằm, nhưng lại thiếu đi độ nhô khiến gương mặt trở nên ngắn. 
Chính vì vậy, mà đội ngũ bác sĩ đã quyết định sử dụng kỹ thuật cấy tinh chất để tạo thêm độ nhô vừa phải cho cằm.

 Về mặt phong thủy tướng số thì người có chiếc cằm dài sẽ được nhiều người yêu mến, là người trọn tình trọn nghĩa. Nhận được nhiều sự hỗ trợ từ bạn bè, đồng nghiệp và cấp dưới. 
Từ đây cho thấy dáng cằm cân đối không chỉ giúp khuôn mặt thon gọn và thanh thoát hơn. Mà còn giúp chúng ta được quý mến, được hỗ trợ trong công việc, cuộc sống. Sự nghiệp thăng tiến, mối quan hệ bạn bè được cải thiện. 
#filler #tiêmfiller #tiêm_cằm #pensilia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","750","750","https://scontent.cdninstagram.com/v/t51.29350-15/435410429_1861352040944537_2008203840255455882_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=F0_7FMGJ6IIAb5YoRkX&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBywUBBHfvmXNlkh3FcZdyatD0Ys4GwS2qCcsd9KHW3gA&oe=66261567&_nc_sid=10d13b","","filler","tiêmfiller","tiêm_cằm","pensilia",,,,,"3337966455288508668",,,,,"https://www.instagram.com/pensilia_clinic/","false","0","798734680312252","Pensilia",,,,,,,,"Pensilia Beauty Clinic","243790200","pensilia_clinic",,"C5S1s5HpDD8",,,,,,,,,,,"2024-04-03T09:30:31.000Z","Image","https://www.instagram.com/p/C5S1s5HpDD8/",,,,
,"Cấy Meso đúng kỹ thuật sẽ như thế nào? Cùng đón xem ví dụ cụ thể từ bác sĩ Thảo bạn nhé! #pensilia #pensiliahcm #mesotherapy_căng_bóng_da #mesotherapy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","1920","1080","https://scontent-lhr6-2.cdninstagram.com/v/t51.29350-15/435148137_1106401300598381_1072244685788605201_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=105&_nc_ohc=9jsyiAuxx50Ab6Ww5YT&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDoinDYHVmsqDllynAZCgvF1zj7Un_SfnqS86PusMEQLw&oe=66224ED5&_nc_sid=10d13b","","pensilia","pensiliahcm","mesotherapy_căng_bóng_da","mesotherapy",,,,,"3336345052932953437",,,,,"https://www.instagram.com/pensilia_clinic/","false","3","798734680312252","Pensilia",,"pensilia_clinic","401953602448651","false","","Original audio","true","Pensilia Beauty Clinic","243790200","pensilia_clinic","clips","C5NFCYgM1Vd",,,,,,,,,,,"2024-04-01T03:49:51.000Z","Video","https://www.instagram.com/p/C5NFCYgM1Vd/","50.921","46","https://scontent-lhr8-1.cdninstagram.com/v/t66.30100-16/316165984_1395219521178359_3215070815470322618_n.mp4?_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=111&_nc_ohc=GjuCcT3lnIsAb4C95ZX&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAgWYQ7lpikhYAS0kCvFSn3A4FtpId0_7OUko3pTKDTJA&oe=6622471B&_nc_sid=10d13b","15"
