Adjective	Score
thơm	0.12414781951497267
xinh_gái	0.3911866667633167
xinh_đẹp	0.6896902639989971
già	-0.6306388125601954
cận	0.18697787087052375
trộm vía	0.10775333773225615
tuyệt_vời	0.46163311647268224
bần_bật	0.7884917796612518
tạm	-0.6387626618140034
giá sinh viên	0.21058540331686226
đắt	-0.562341296897532
chuẩn	0.15735302802439355
dễ	0.7576460362889235
đen	0.9946255633948516
chừng	0.8105908511684393
trọn_vẹn	0.9303324432345547
thik	0.93980319914055
vui_vẻ	0.9090555103964677
tím	0.11963151472296063
tận_tình	0.593553411752558
sướng	0.7951144850449958
đẹp	0.14650283577008383
khỏe	0.9125223602654426
tiện	0.2066624297066334
mạnh_mẽ	0.7852444542363954
ngon	0.19709137245248443
tràn_đầy	0.4414053471044932
giỏi	0.9266363565327848
mau	0.04948449299366897
sạch	-0.275327421212604
rẻ	0.6879394570641566
cứng	0.11705017589593814
ghê	0.9233230000189208
phát_tài	0.6767362124761392
xuất_sắc	0.8958353357424015
gọn	-0.185851650655262
may_mắn	0.6319650143780904
đậm	-0.2999125599367366
xinh	0.5263921257319073
no	0.28300281319062226
dễ_thương	0.13430675267011338
rộng	0.5562261526428525
xịn	0.004596310147396672
liền	0.07723331218507912
tươi	0.2761985466474729
bảnh_trai	0.716422766589403
dồi_dào	0.5842288252678087
nóng	0.18007143640558398
hạnh_phúc	0.09578385713693194
to	0.4837543291474954
láng_o	0.921738824237087
vui	0.996449679646828
nhức	0.8071932030503072
nổi_bật	0.12174793981011722
trắng	0.08538732419549755
hiện_đại	0.5760740863666155
rực_rỡ	0.8619779311342785
thiết_tha	0.5284607643627055
nôn_nao	0.7650317790018216
ổn	0.11313026671146897
lạ	0.9742988647063072
đông	0.7810686769299366
an_toàn	0.7026968641318959
hoành_tráng	0.06473107081942875
cẩn_thận	0.9550784954907249
trẻ	0.49258231818205633
tạm_thời	0.5951916841879658
sạch_sẽ	0.06929579266856278
đầy_đủ	0.9333617056440591
chuyên_nghiệp	0.9256132965098509
ấm_áp	0.0108803127813509
tươi_cười	0.25111011590543425
hài_lòng	0.696672521236524
niềm_nở	0.6277415036097093
hiệu_quả	0.19194372397910942
nhiệt_tình	0.7344818481250739
hỏng	-0.582455617142644
đắt_tiền	-0.01172668363586668
không_biết_thật_không_nữa	-0.5882048964819132
không_như_mong_đợi	-0.5559975083519042
không_xứng_đáng	-0.7556578232487905
phốt	-0.29180247316887853
câu_hồn	-0.9638366674888942
béo	-0.5769244488622499
lừa_đảo	-0.5594641119934878
lầm_lỡ	-0.3235580553469064
khổ_cả_đời	-0.12313738521166084
xả	-0.800998000756192
nặng_nề	-0.38234983488073626
vội	-0.9729465706391496
chậm_chạp	-0.7752270828698568
run_tay	-0.9124921321701589
lem	-0.5570024761805307
bọng	-0.10739585232859927
vấn_đề	-0.5898177359403491
câu_tương_tác	-0.43267920030294615
oan	-0.20064323916871618
chật	-0.8066501391807467
nhiều_quá	-0.3247824165605988
tránh xa	-0.20606463645598205
ngang	-0.863260279885335
k_bao_giờ	-0.15021818475388315
k_hài_lòng	-0.43879082506183165
ko_hiệu_quả	-0.38596123999867926
lung_tung	-0.5562523306422817
tệ	-0.212889990854919
ngửa	-0.6853686582625266
lạnh_lùng	-0.6281879246300909
dày	-0.5434118736739407
làm_trò	-0.08162494054730918
thất_vọng	-0.889242808597289
không_thấy_cải_thiện	-0.3207023442307444
không_thấy_sự_cải_thiện	-0.2833041687860963
không_thấy_sự_thay_đổi	-0.13497205570915616
không_thấy	-0.6485240246999454
mất_lịch_sự	-0.22442314096235483
cọc	-0.9146164892774225
thiếu_tôn_trọng	-0.19228574402687826
nhạt_toẹt	-0.9579372874838991
vênh_váo	-0.509598958969382
vênh	-0.7633193722635139
gì_cả	-0.9638485724851238
sai	-0.7997416174890092
giận	-0.5918448858504843
yếu	-0.8703004734807297
từ_chối	-0.007421525665970319
ăn_chặn	-0.7016583368451991
giang_hồ	-0.7924946632067282
lật	-0.10715118660616796
bồi_thường	-0.7530610979398905
đa_cấp	-0.016521626535360986
chênh_lệch	-0.5065604381300227
chăm_chăm	-0.23175749618125374
né	-0.9177148842180995
chào_mời	-0.2833792027554729
chả_hiệu_quả	-0.2754905984999791
lưỡng_lự	-0.9669678382063484
chèo_kèo	-0.19872625257027465
chèo_kéo	-0.8164030546883466
tốn	-0.3808176262225772
qua_loa	-0.9741571378397959
chê	-0.007854164170650093
tồi_tệ	-0.749242579295929
khó_chịu	-0.22370869535058768
mặt dày	-0.031366951087524186
ko_thoải_mái	-0.8838377693051674
k_thoải_mái	-0.31253601718270363
lân_cận	-0.3394490966684224
hk_thể	-0.5943358337666949
kém	-0.8312624976782128
dối_trá	-0.33757717234159235
ngỡ_ngàng	-0.8429003532473973
xui	-0.9285978401711482
trung_bình	-0.4804547185910564
k	-0.5041421403876961
rát	-0.3071647843530517
dại	-0.070826866007355
lạnh	-0.25800112397790165
cực	-0.4954839047504076
bét	-0.012535531842106484
chặt	-0.14507888282907178
rất_tệ	-0.02255129358819008
sộp	-0.7761148868394293
service_tệ	-0.14009499342448173
hết	-0.12457590092854665
chiêu_trò	-0.13328846864895272
vớ_vẩn	-0.22908733720072794
quê	-0.8685300988224031
cực_kỳ_tệ	-0.9508554332202455
mất	-0.18896933484108824
vẽ	-0.7270002452724695
không_nói_thẳng	-0.051540716943829556
ko_đáp_ứng	-0.1861270881676066
hạch	-0.41745578234589187
quá_tệ	-0.8891987818352715
tiền_mất_tật_mang	-0.9720772461822315
mất_một_đống_tiền	-0.11339182337895692
hậu_quả	-0.06456431171998389
tiền	-0.7715391684683631
tệ_kinh	-0.24004860350428825
cải thiện	-0.2776850803388876
chi_phí	-0.6709835777704558
làm_phiền	-0.18261677852032454
phiền	-0.5325144680560994
không_tốt	-0.17954755894937613
không_vệ_sinh	-0.2365380830743723
không_trách_nghiệm	-0.1385431382467368
đem_tiền_quăng_cửa_sổ	-0.9387073720798568
không_cải_thiện	-0.6620198391424115
trắng_nhợt	-0.03661232171104045
ko_trách_nghiệm	-0.7113187802305925
treo_đầu_dê_bán_thịt_chó	-0.9453109245677057
lừa_dối	-0.5080847158521525
như_không	-0.07343487263433396
sai_lầm	-0.866884505627684
không_an_toàn	-0.46465425852433995
không_sạch_sẽ	-0.12971268301511407
ko	-0.05566057661639323
sốc	-0.7445900791159676
hoãn	-0.9891783279077453
quảng_cáo	-0.07247719947219888
sợ	-0.24503298037831478
kẻo lại	-0.7847677069956108
hụt_hẫng	-0.8619802686106202
mờ	-0.9634206286913586
lừa	-0.5913649595846552
bé	-0.15434034634638694
đợi	-0.24994720306558738
dị_ứng	-0.841148511059413
tổn_thương	-0.2229041012161901
không_đáp_ứng	-0.8874612854006987
chảnh	-0.7742632921446972
chợ	-0.4901461574127246
chảnh_chọe	-0.9258042642138702
khinh_bỉ	-0.7771960509744783
không_trả_lời	-0.43842537294125405
công_nghiệp	-0.7247959611609182
nặng nề	-0.22379058767131976
lồi_lõm	-0.7538924938794483
sơ_sài	-0.42213323318234686
ảo	-0.053824304065607426
không_đảm_bảo	-0.8830131796285754
không_đáng_tin_cậy	-0.5239823239519645
không_đáng_tin	-0.7105364006760924
ko_tư_vấn	-0.9091000464065644
không_nhận_được_giá_trị_đáng_đồng_tiền	-0.6085921726947428
không_đem_lại_hiệu_quả	-0.4569441546191696
đau	-0.05990925908209277
không_tư_vấn	-0.8295381089727565
không_đúng	-0.8229192625729667
dẹp	-0.9491139258030657
kì_cục	-0.10945552950287857
tốn_tiền	-0.8980429239368847
không_hiệu_quả	-0.04402220232417353
cũ	-0.11910137146984634
không_hết	-0.9040361765912893
hành_xác	-0.21177700598182758
không_mang_lại	-0.6311976109296092
nói_một_đằng_làm_một_nẻo	-0.9835702606786436
quần_què	-0.7326825257440824
không_ai_nghe	-0.48417682203087786
kinh_khủng	-0.3877346862591453
đổ	-0.7459569145406512
lỗi	-0.6580264017668936
một_tí	-0.21908788444767113
nv_quạu	-0.08878127566876604
hơi	-0.21330170871386012
lúc_nghe_lúc_không	-0.13426613778162777
không_tâm	-0.39891908865363723
quạu	-0.14608369540480148
ko_kết_quả	-0.7462242609137298
hên_xui	-0.27013056562205484
không_sự_cải_thiện	-0.952687562199044
kích_ứng	-0.4280654919345662
vãi_nồi	-0.11907844339399731
ghost	-0.4995059013969788
không	-0.6764417364538903
ngứa	-0.44770667852824086
trái	-0.2736527515442596
ngắn	-0.6129438096361268
xa	-0.834529977553051
mẹ_thiên_hạ	-0.9384605510798751
thâm	-0.13634100426251017
trầm_cảm	-0.31868538727146234
ngu	-0.2656703515148796
ngu_ngốc	-0.5812409899246243
lống_ngống	-0.9082306807094385
nát	-0.6812055941097416
lùa gà	-0.1120553918693955
kì_thiệc	-0.047931462606893405
ma_nhập	-0.5330907735204746
khó_mà_tin_tưởng	-0.6010145136711401
khó_tin_tưởng	-0.6793728436984393
khó	-0.896163246085967
chả	-0.8737500843858306
chả_bao_giờ	-0.11607667521022036
khó_tiếp_cận	-0.26432806913812046
không_đảm_bảo_chất_lượng	-0.9716804250189849
không_chất_lượng	-0.8197855349886408
gà	-0.12592184829285324
nhăn_cái_mặt	-0.34758181039534497
nhăn_mặt	-0.4844427506500255
seeding	-0.9934275897125392
phí_thời_gian	-0.22565715749928505
không_thấy_đỡ	-0.8709487938516477
không_thân_thiện	-0.3274362632114577
ko_thân_thiện	-0.9177329530722943
không_kiến_thức	-0.292017256552519
không_chuyên_nghiệp	-0.9709975227740032
không_đáng_tiền	-0.06706081645557832
không_đáng	-0.032945693491144956
không_giải_quyết	-0.13500532422297407
không_đồng_nhất	-0.40912635084593285
không_hợp_lý	-0.038426310622407645
chờ_đợi_lâu	-0.054397122064573034
chờ	-0.09254012870293948
nv_quạo	-0.7388935751000367
rẻ_tiền	-0.9592562460483856
chờ_lâu	-0.13713500704631676
mỏng	-0.7230484802740559
chán	-0.9159010237865817
chân_thành	-0.8916865421183041
thụ_động	-0.42771526673301896
khinh_thường	-0.38847416240225363
viêm	-0.46838955182658504
chỉ	-0.7844307831815475
đắt_đỏ	-0.4957256727556524
quá_lâu	-0.6685066431256308
cao	-0.6816439782746533
không_phản_ánh_đúng	-0.09330417315252859
mất_quá_nhiều_thời_gian	-0.7817876864838463
không_thấy_hiệu_quả	-0.7786965405812103
không_giá_trị	-0.5622104386155161
dài	-0.3205382661034372
ok	-0.2987481805544586
cố_tình	-0.8510780879213504
dấu_hiệu	-0.026292791145718142
mất_lòng_tin	-0.047623330415930254
mê	-0.8443937201389027
trình_đắt_tiền	-0.7001217744267594
hợp_lý	-0.7173677057643117
hận	-0.564123085194521
bình_thường	-0.14725578009361584
ko_uy_tín	-0.5916887101117045
cc	-0.7980344687210013
đỏ	-0.7513855610331319
vụn	-0.49899044772274526
liệu_trình_đắt_tiền	-0.014000523141311505
khổ	-0.45890425929971124
thuận	-0.6419862118778057
kín	-0.7990606166769378
chậm	-0.058041226987598615
bầm	-0.7539111763004062
cũ_kỹ	-0.12414858168094822
thái_độ	-0.74827512231557
vô_trách_nhiệm	-0.09432630577731782
xấu	-0.6522784795883655
quỵt	-0.45500339248869703
lươn	-0.2585839102194776
lẹo	-0.482294075433629
không_hài_lòng	-0.5062791116486927
k_lương_tâm	-0.2744246024425321
nẻo	-0.017445792229827894
đằng	-0.9572605251867972
không_thoải_mái	-0.134604156047905
không_tự_tin	-0.6922931307553913
trách_nghiệm	-0.2862880809244558
ko_phản_hồi	-0.1422183340559799
đừng	-0.013850313090045169
sự_cố	-0.6457615892637822
thừa	-0.13970223028092155
